filename,start_time,end_time,ground_truth,prediction,score
SMA02967-D06_20240724_151302.wav,2840.0,2850.0,0,0,0.007526102
SMA02967-D06_20240724_151302.wav,2850.0,2860.0,0,0,0.12885794
SMA02967-D06_20240724_151302.wav,2860.0,2870.0,0,0,0.12885794
SMA02967-D06_20240724_151302.wav,2870.0,2880.0,0,0,0.12885794
SMA02967-D06_20240724_151302.wav,2880.0,2890.0,0,0,0.011707163
SMA02967-D06_20240724_151302.wav,2890.0,2900.0,0,0,0.011707163
SMA02967-D06_20240724_151302.wav,2900.0,2910.0,0,0,0.011707163
SMA02967-D06_20240724_151302.wav,2910.0,2920.0,0,0,0.0032619704
SMA02967-D06_20240724_151302.wav,2920.0,2930.0,0,0,0.0032619704
SMA02967-D06_20240724_151302.wav,2930.0,2940.0,0,0,0.0032619704
SMA02967-D06_20240724_151302.wav,2940.0,2950.0,0,0,0.0116485255
SMA02967-D06_20240724_151302.wav,2950.0,2960.0,0,0,0.0116485255
SMA02967-D06_20240724_151302.wav,2960.0,2970.0,0,0,0.0116485255
SMA02967-D06_20240724_151302.wav,2970.0,2980.0,0,1,0.24305974
SMA02967-D06_20240724_151302.wav,2980.0,2990.0,0,1,0.24305974
SMA02967-D06_20240724_151302.wav,2990.0,3000.0,0,1,0.24305974
SMA02967-D06_20240724_151302.wav,3000.0,3010.0,0,0,0.0023592387
SMA02967-D06_20240724_151302.wav,3010.0,3020.0,0,0,0.0023592387
SMA02967-D06_20240724_151302.wav,3020.0,3030.0,0,0,0.0023592387
SMA02967-D06_20240724_151302.wav,3030.0,3040.0,0,0,0.0019656452
SMA02967-D06_20240724_151302.wav,3040.0,3050.0,0,0,0.0019656452
SMA02967-D06_20240724_151302.wav,3050.0,3060.0,0,0,0.0019656452
SMA02967-D06_20240724_151302.wav,3060.0,3070.0,0,1,0.7762741
SMA02967-D06_20240724_151302.wav,3070.0,3080.0,0,1,0.7762741
SMA02967-D06_20240724_151302.wav,3080.0,3090.0,0,1,0.7762741
SMA02967-D06_20240724_151302.wav,3090.0,3100.0,0,0,0.0021750128
SMA02967-D06_20240724_151302.wav,3100.0,3110.0,0,0,0.0021750128
SMA02967-D06_20240724_151302.wav,3110.0,3120.0,0,0,0.0021750128
SMA02967-D06_20240724_151302.wav,3120.0,3130.0,0,0,0.0020695953
SMA02967-D06_20240724_151302.wav,3130.0,3140.0,0,0,0.0020695953
SMA02967-D06_20240724_151302.wav,3140.0,3150.0,0,0,0.0020695953
SMA02967-D06_20240724_151302.wav,3150.0,3160.0,0,0,0.001982567
SMA02967-D06_20240724_151302.wav,3160.0,3170.0,0,0,0.001982567
SMA02967-D06_20240724_151302.wav,3170.0,3180.0,0,0,0.001982567
SMA02967-D06_20240724_151302.wav,3180.0,3190.0,0,0,0.0025868518
SMA02967-D06_20240724_151302.wav,3190.0,3200.0,0,0,0.0025868518
SMA02967-D06_20240724_151302.wav,3200.0,3210.0,0,0,0.0025868518
SMA02967-D06_20240724_151302.wav,3210.0,3220.0,0,0,0.0024727609
SMA02967-D06_20240724_151302.wav,3220.0,3230.0,0,0,0.0024727609
SMA02967-D06_20240724_151302.wav,3230.0,3240.0,0,0,0.0024727609
SMA02967-D06_20240724_151302.wav,3240.0,3250.0,0,0,0.0023687999
SMA02967-D06_20240724_151302.wav,3250.0,3260.0,0,0,0.0023687999
SMA02967-D06_20240724_151302.wav,3260.0,3270.0,0,0,0.0023687999
SMA02967-D06_20240724_151302.wav,3270.0,3280.0,0,0,0.002400293
SMA02967-D06_20240724_151302.wav,3280.0,3290.0,0,0,0.002400293
SMA02967-D06_20240724_151302.wav,3290.0,3300.0,0,0,0.002400293
SMA02967-D06_20240724_151302.wav,3300.0,3310.0,0,0,0.0024913445
SMA02967-D06_20240724_151302.wav,3310.0,3320.0,0,0,0.0024913445
SMA02967-D06_20240724_151302.wav,3320.0,3330.0,0,0,0.0024913445
SMA02967-D06_20240724_151302.wav,3330.0,3340.0,0,0,0.0026083058
SMA02967-D06_20240724_151302.wav,3340.0,3350.0,0,0,0.0026083058
SMA02967-D06_20240724_151302.wav,3350.0,3360.0,0,0,0.0026083058
SMA02967-D06_20240724_151302.wav,3360.0,3370.0,0,0,0.002278731
SMA02967-D06_20240724_151302.wav,3370.0,3380.0,0,0,0.002278731
SMA02967-D06_20240724_151302.wav,3380.0,3390.0,0,0,0.002278731
SMA02967-D06_20240724_151302.wav,3390.0,3400.0,0,0,0.0024955596
SMA02967-D06_20240724_151302.wav,3400.0,3410.0,0,0,0.0024955596
SMA02967-D06_20240724_151302.wav,3410.0,3420.0,0,0,0.0024955596
SMA02967-D06_20240724_151302.wav,3420.0,3430.0,0,0,0.0025502415
SMA02967-D06_20240724_151302.wav,3430.0,3440.0,0,0,0.0025502415
SMA02967-D06_20240724_151302.wav,3440.0,3450.0,0,0,0.0025502415
SMA02967-D06_20240724_151302.wav,3450.0,3460.0,0,0,0.002874919
SMA02967-D06_20240724_151302.wav,3460.0,3470.0,0,0,0.002874919
SMA02967-D06_20240724_151302.wav,3470.0,3480.0,0,0,0.002874919
SMA02967-D06_20240724_151302.wav,3480.0,3490.0,0,0,0.0025738864
SMA02967-D06_20240724_151302.wav,3490.0,3500.0,0,0,0.0025738864
SMA02967-D06_20240724_151302.wav,3500.0,3510.0,0,0,0.0025738864
SMA02967-D06_20240724_151302.wav,3510.0,3520.0,0,0,0.0024830124
SMA02967-D06_20240724_151302.wav,3520.0,3530.0,0,0,0.0024830124
SMA02967-D06_20240724_151302.wav,3530.0,3540.0,0,0,0.0024830124
SMA02967-D06_20240724_151302.wav,3540.0,3550.0,0,0,0.0035552243
SMA02967-D06_20240724_151302.wav,3550.0,3560.0,0,0,0.0035552243
SMA02967-D06_20240724_151302.wav,3560.0,3570.0,0,0,0.0035552243
SMA02967-D06_20240612_115102.wav,0.0,10.0,0,0,0.023073997
SMA02967-D06_20240612_115102.wav,10.0,20.0,0,0,0.023073997
